post_url,username,date,comment
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,adibfikriz,2026-02-11,"Saya pernah baca. Luka itu idealnya lembab, makanya secara alami tubuh mengeluarkan ekstrudat dan dressing luka itu penting. Waktu sya jatuh dari motor, luka itu tiap hari dibersihin pake air infus, oles bioplacenton, dan tutup pakai melolin. Alhamdulillah minggu progressnya bagus dan kulit cepet regenerasi."
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,alinauliya21,2026-02-11,"Bener iniii, dulu family ada yg luka dan dia diabet, kalo ga diperban bisa benyek lukanya dan sembuhnya makin lamaaa.."
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,aldoarafahh,2026-02-11,Kadang ketemu pasien gini suka dia wkwkwk Di edukasi ga mempan
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,lestarituti,2026-02-11,"Alhamdulillah, luka ibu saya sdh sembuh. Setelah x perawatan, klinik swasta yg gak di cover bpjs. Tinggal jaga pola makan."
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,jeng_bayik,2026-02-11,Mending ambil hair dryer kak Trus diarahin ke lukanya biar cepet kering
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ali_fuadi,2026-02-11,😄
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,aminyonhaseyo,2026-02-11,"Kepikiran banget sama bapak mertua tapi emang susah banget dibilangin. Dia ada diabet, kakinya ketabrak motor sampe bengkak dan luka. Tapi katanya gak mau diajak ke dokter utk dirawat luka nya. Malah pilih ke alternatif dikasih minyak gt. Kondisi aku dan suami di luar pulau cm bisa tlp tanya kabar"
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ariescaf,2026-02-12,Di oven sekalian biar test kriuk
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ali_fuadi,2026-02-12,🥴
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,nurullfitrianah,2026-02-12,"Ada nih orang jempol kakinya tuh kya cantengen dua²nya dari SMP sampe sekarang umur an masih gitu almarhum ortunya ada riwayat diabet, tp gula dia normal gimna tuh bahaya ga sih?"
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ali_fuadi,2026-02-12,HbA c aman kak?
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ian_fath,2026-02-22,"Dulu bapak divonis diabetes, tiap cek gula darah angkanya bikin deg-deg’an. Kami pelan-pelan ganti nasi putih ke beras sagu, awalnya cuma coba-coba karena katanya lebih ringan di gula darah. Nggak instan sih, tapi setelah rutin dan tetap jaga makan, hasil cek mulai turun dan bapak sekarang lebih semangat jalan pagi lagi."
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,mahda_u,2026-02-06,"d temen ada gak yang keluarganya pernah dipotong / amputasi karena diabetes, kira ada yg sembuh gak? atau tetep gak selamat? terus kalo gk dipotong gimana? bingung banget jadi hari ini ibuku disuruh tindakan untung potong jari kaki karena ada luka dan mengakibatkan bengkak di bagiian punggung kaki, dan beliau katanya gak mau dioperasi, tapi kalo gk dioperasi takut lukanya semakin melebar 😭🥹🥹😭"
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,fo_biela,2026-04-24,Guyss share dong.disini ad yang penderita diabetes gakk?? Dan punya luka yang susah sembuh gakk??
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,kartikaclarissa,2026-05-02,"Guys sharing dong, ada yang lagi ngalamin luka diabetes atau kenal org yg ngalamin luka diabetes ga? Cara sembuhinnya gimana dan harus ke dr apa ya?"
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,aisitim,2026-04-21,"Assalamualaikum wargaa izin tanya, ada yang tau tempat perawatan luka diabetes selain di rumat dimana yaa? Jujur di rumat bagus banget & cocok, tapi untuk saat ini kondisi ekonomi lagi nggak stabil, mudah n warga disini ada yang tau tempat perawatan yg harga nya di bawah rumat boleh komen yaa, berbagai pengalaman merawat luka diabet pun boleh banget, aku perlu ilmu yang banyak, terimakasih ❤"
https://www.threads.com/@ali_fuadi/post/DUmx7GoCT-L?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,wish.listkuuu,2026-02-06,diabetes d Luka diabetes jangan ditutup terlalu lembap terus-menerus. Kalau salah perawatan bisa makin lama sembuh. Kalian biasanya pakai betadine atau cairan saline buat bersihin luka?
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-24,"Ada yang pernah orangtua/keluarga/ teman yang sakit diabetes? Ada yang bisa jelasin kenapa bisa sampai ke ginjal,jantung yang katanya kerendam, dan paru-paru yang ada cairan? Soalnya bokap lagi sakit dan kondisinya udah stroke th, dan tiba” divonis beberapa penyakit tersebut. Tapi disini aku masih gagal paham. 😭"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,jackhui75,2024-10-24,"Saya paham Anda sedih dan takut akan kondisi Bapak.. tapii..kalau boleh saran.. Doakan yang terbaik buat Bapaknya.. Jernihkan pikiran, jangan panik, terima keadaannya bagaimanapun itu.. lalu temui dokternya.. minta penjelasan detailnya dengarkan baik-baik dan pahami.. selanjutnya lakukan yang Anda bisa sesuai saran dokter yang menangani Bapak. Saya turut berdoa untuk kesembuhan dan yang terbaik untuk Bapak Anda."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-25,"Terima kasih kakak, semoga sehat selalu ya 🙏🏻"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,jasonjulio,2024-10-24,"Komplikasi diabetes yg tdk trkontrol bkin gagal ginjal. Kalau sudah gagal ginjal, cairan susah keluar, otomatis keluar jaringan sekitarnya, kaki tangan jdi bengkak berisi cairan. Jantung kepenuhan air otomatis paru jadi terendam. Semoga membantu."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-28,"Makasih mas, penjelasannya sangat membantu dan mudah dipahami untuk saya 🙏🏻 Semoga mas jason dan keluarga selalu diberi kesehatan"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-25,"Belum ada diminta cuci darah kak, sekarang masih perawatan di ICU"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,magdalena_aqnes,2024-10-25,"Ayahku diabet sjk . Yg dilakukan ayahku minum obat teratur, jaga makan & tiap bulan kontrol ke dokter. Spt yg sdh disampaikan di atas, diabet & darting tdk terkontrol, bs menyebabkan munculnya penyakit lain. Semoga ayahnya lekas pulih ya.."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-27,"Terima kasih doanya kaka, soga sehat selalu juga untuk ayah kakak 🤗"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,rasma_wati10,2024-10-25,"Diabetes itu induk penyakit, perlahan tp pasti akan merembet ke jantung dan ginjal..."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-27,"Iya betul banget kak, ternyata semuanya itu dari diabetes 😢"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,rasma_wati10,2024-10-28,"Logika sederhananya ibarat air putih di kasih gula banyak pasti airnyalebih kental dr air putih biasa, kyk gitu jg dgn darah tinggi kadar gula, darah pun jadi kental, organ dlm badan kita jd bekerja keras berkali lipat, lama ya rusak...."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,nabilabmm,2024-10-24,"Diabetes itu jika tidak terkontrol membuat darah kental, menyebabkan kerja ginjal makin berat. Mempermudah plak kolesterol terbentuk yang dapat menyebabkan sumbatan di otak/jantung/seluruh tubuh yg akibatnya Ada stroke, jantung, PAD dll. Ditambah jika memang ada hipertensi yg tidak terkontrol juga, memperberat kerja ginjal juga, jantung kerja nya semakin berat, bisa komplikasi ke stroke juga"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-24,"Oh iya kak papa aku ada hipertensi juga kak. Sekarang tangan dan kakinya bengkak juga kak, itu darah atau cairan apa ya kak? Kalo sudah terjadi seperti itu ada saran sebaiknya apa yang perlu dilakukan keluarga ya kak? Jujur saya masih bingung harus melakukan apa 😢"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,adolfliebert,2026-02-06,"d Kak ibu saya sama kak, kondisi bapak sekarang bagaimana semoga sehat dan dipanjang umur"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,novita.anggie,2024-10-24,Krn efek dri obat²an bisa menyebabkan ginjal mengalami penurunan fungsi. Paru kerendam krn efek dari sel² yang sdh tdk berfungsi juga. Coba konsumsi nutrisi AFC yg bisa menjadi solusi untuk semua keluhan² yg dialami
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,takakurakenz,2024-10-24,neng mending cpt aj datengin bapaknya
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-24,"Sudah kak, tapi memang belum bisa ketemu dokternya 😢"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,haidir_karca,2024-10-24,"Diabetes menyebabkan pembuluh darah menjadi rusak, ibarat jalan tol yang awalnya lancar namun karena jalan tolnya rusak dan penuh lubang akhirnya supply ke segala organ jadi terganggu. Pembuluh darah yang rusak ini akhirnya diisi oleh lemak, kolesterol dan menyebabkan penyempitan dan terjadilah serangan jantung, stroke dst. Edema paru (paru terendam) disebabkan bbrpa mekanisme yg penyebab utama krn jantung dan ginjal yang bermasalah."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,yulianamargae,2024-10-25,"Diabetes itu bukan penyakit tapi dampak dari penyakit. Penyakitnya itu ada di pankreas dan pembuluh darah. Dan selama ini dokter memberi obat seumur hidup hanya untuk menekan supaya diabet tidak tinggi. Obat kimia diminum terus menerus tentu saja berdampak kesemua organ tubuh yg lain. Coba gunakan Sop Subarashi, produk ini bisa membantu untuk mentriger induk sel kita untuk meregenerasi sel kita yang rusak. Utk penjelasan lebih banyak bisa DM saya di Instagram saya, jika bersedia. Terima kasih"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ni_sya25,2024-10-25,"suami sya awalnya diabetes lalu hipertensi lalu kolesterol, efeknya sdh ke ginjal dan mata yg semakin rabun"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-28,Lalu gimana keadaanya sekarang suaminya kak? 🥺
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ni_sya25,2024-10-29,"dilarang minum obat diabetes jd atur makan, yg tetap lanjut obat hipertensi. pernah cek kreatinin infonya diangka , skrg efek ginjal jga kayaknya kena ke lambungnya. matanya proses laser tp yg dilaser malah makin kabur."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-29,Semoga tetap kuat untuk kakak yang mendampingi dan semangat juga untuk suami ya kak 🤗
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ni_sya25,2024-10-29,makasih
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,teru2boshu,2024-10-25,"Kebetulan alm ayah diabetes udh menjalar k paru .sumber awal krn pankreas udh kewalahan memproduksi insulin utk mengolah gula spy bs disalurkan ke organ lain. Imbas nya gula numpuk di darah.fungsi ginjal sbg filtrasi darah.klo darah aj full gula,krj dy makin keras. Inilah yg bikin gagal ginjal.komplikasi lain ke organ tubuh.krn yg hrs ny gula bs sbg energi utk organ bekerja tp cm jln di darah doang. Efek samping gula adl inflamasi peradangan"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,teru2boshu,2024-10-25,Kebayangkan organ yg dilalui darah yg penuh gula. Si gula cm nempel di dinding organ tanpa ngasih manfaat. Lambat laun si dinding terinflamasi. Rusak lah si organ. Apalagi terpapar virus/bakteri penyebab paru. Gula td bikin organ paru daya tahan nya menurun. Kira gambaran umum ny ky gini sih. Dr penyakit DM. Menjalar nya kemana mana. Yaa krn darah yg diserang sm gula. Sedangkan darah dlm tubuh fungsi nya akomodasi zat yg dibtuhkan tubuh
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,teru2boshu,2024-10-25,Dan skr aku mengidap prediabetes 😄. Lbh krn pola hidup yg dl ngawur sih. Klo ada yg blg krn turunan yaa bs jd. Jd buat kmu. Please aware yaa sm apa yg kmu makan dan pola hidup sehat. Krn kan Bpk terindikasi ada diabetes. Jd baik nya mulai skr hidup sehat. Jgn sampe nyesel. Diabetes ini masuk penyakit mematikan setelah jantung
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-25,"Terima kasih penjelasannya kak, semoga kakak juga sehat selalu ya kak semangat 🤗🤗"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,cho.dewa,2024-10-24,"Diabetes itu ibunya penyakit. Dengan kata lain diabetes bisa menyebabkan gangguan pada organ lain, sprti pembuluh darah, saraf, ginjal dan jantung."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,yoanita_sutjianto,2024-10-25,"Untuk kamu bisa paham, sulit kalau cuma lewat message gini ya. Mending coba dengar di youtube, jd bisa paham. Bisa cek chanel a-z health, atau chanel kesehatan lain"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,meiii.liii,2024-10-24,Udh berobat kmn aja kak?
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ragustn99_,2024-10-24,Udah kak dan sekarang lagi dirawat. Aku bekum tanya detil tindakan dan perawatan seperti apa yang perlu dilakukan ke dokter langsung karena masih diluar kota. Tapi belum puas dengan bertanya ke kakak/ibu yang menunggu papah.
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,meiii.liii,2024-10-25,Semangat ya kak. Domisili mana kak?
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,mik_a_e_l_a,2024-10-24,Diabetes kalo tidak terkontrol merusak organ lain beserta syaraf nya.
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,cv_kreative,2024-10-24,"Sy perawat luka diabetes ckup paham diabetes, kurleb sama dgn yg dujelaskan tmn tmn diatas"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,nyx.inferna,2024-10-25,Jawabannya satu: kerusakan pembuluh darah mikro dan makro.
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,tirtaswhyd,2024-10-25,Lansia emg rawan komplikasi sih kak
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,wulandarzky,2024-10-25,"Papahku stroke, sekitar th ke papahku kena serangan jantung dan paru nya kerendam akibat gagal jantung (diagnosis baru), th kemudian nafasnya sesak sekali, pas diperiksa ternyata otot jantungnya kata dokter sudah banyak ada kerusakan dan kelemahan. Ditanya penyebabnya apa, kata dokternya memang perjalanan penyakitnya bisa seperti itu. Papah sya memang agak sulit menuruti pantangan."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,xinau_li,2024-10-25,"Kalo kata dokter jantungku, diabetes itu mbahnya penyakit, yg mana pyk lain itu anak cucu nya. Jd siap aja kalau udh kena diabetes, yg lain akan datang (kalau diabetesnya ga ditangani sejak dini)."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,faniyah.alhabsyi,2024-10-24,"Diabetes Mellitus adalah ""Ibu dari Banyak Penyakit"". Kalau kena DM, hampir semua organ vital bisa kena dampaknya, mulai dari otak, jantung, paru, ginjal, mata, kulit, dst.."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,cokidewi,2024-10-25,"Masih bs jalan?, klu iya olah raga jalan minim mnr hbs makan"
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,movieweb,2026-02-06,h Ready to rumble. movieweb.com 'Avatar: The Last Airbender' Season Trailer Shows Toph Joining the Fight on Netflix
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,kathmschmidt,2026-02-06,"h I want to stop doing full PR campaigns by . I've never been in a phase of my life when I have said, ""I don't want to do this anymore,"" more than in the last few weeks. It is just an absolutely thankless job (save for some authors who are truly wonderful). I will be in August, and life is too short. I'd rather consult, teach, and write."
https://www.threads.com/@ragustn99_/post/DBgjPehzw-D?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,loloisawake,2026-02-06,"h What an incredible opportunity to hear from Former President Evo Morales. The US has its hands all over this situation, per usual. Neolibralism sucks. youtu.be/SQTJ … Bolivia's population is majority Indigenous and they are defending their land and lives. youtube.com Evo Morales to The Grayzone: 'The people have reached their breaking point'"
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-05-11,"Bagi yang punya hipertensi, diabetes, dan obesitas, ternyata membuat tubuh jadi normal kembali itu mudah lho. Ayuk gabung, saya akan mendampingi, tanpa diet yg kelaparan lho . saya aja kekenyangan"
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,ndaroetn,2026-05-11,"Ijin, minta tips nya dok, sy gampang naik susah turun. Pernah sampe kg, turun sampe skrg naik lagi ke . IF bisa sampe jam. Olahraga msh rutin jalan kaki dan gym x seminggu @ jam per sesi"
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,85.dewi,2026-05-11,Mau
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,yuan_yuane,2026-05-11,Aku hiperttensi dok
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-05-11,diskusi di grup ya.. saya kirim link di inbox
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,susysusy68,2026-05-11,Mksdnya gmn dok ? Ber bayar kah ?
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,fannaniya,2026-05-11,Mau dok
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,naro_pang,2026-05-11,Mau lah dok
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,m15s_n4d1a_b3ye,2026-05-12,Mau donk
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-05-12,klik link di profil
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,afdhl84,2026-05-11,Team hypertensi dan DM 😬 Ikutan
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-05-12,cepetan
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,fransiskuskriswandaru,2026-05-12,mau dok
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-05-12,Sdh klik link wa diprofil ?
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,devy_adhriany,2026-05-12,Mau dok ikutan
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-05-12,Ayuk aja
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-05-11,ok. klik link di profil ya
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-05-14,Bu. ada link WAGdi Profil
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,deriza_muslim_galeri,2026-05-12,"Mau dokter, bagaimana caranya?"
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-05-12,masuk grup dulu ya. diskusi. Klik link WAG di profil
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,newichan,2026-05-11,"Mau ikut dong dok,saya diabetes type"
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-02-06,d ada link di Profil
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,dokter_nunung,2026-05-12,silakan klik link WAG di profil
https://www.threads.com/@dokter_nunung/post/DYLfjRXj0tY?xmt=AQG0AYqe7i-TF9XEeiQU3s7XutbgNRKypgefyRC0HXNcVA,rosid.ocid.12382,2026-05-11,"Saya prediabetes,gds saya ,td / , BB saya kg,TB"
